1KG_ONT_VIENNA/hg38/HG00632.hg38.cram	5323510781	9d4f7a1622e5da2a813d7aa3c747a108
1KG_ONT_VIENNA/hg38/HG00632.hg38.cram.crai	220778	0b7334053bedfa614e7905736ec3a4a5
1KG_ONT_VIENNA/hg38/HG00634.hg38.cram	6386205639	6aee96688975015fa4a45eafb8fe6d01
1KG_ONT_VIENNA/hg38/HG00634.hg38.cram.crai	236598	aac5853b85e361eca0f45d5cc429805b
1KG_ONT_VIENNA/hg38/HG00637.hg38.cram	9611815507	30667a8fcc7b0f76eb1dc640182fa9fc
1KG_ONT_VIENNA/hg38/HG00637.hg38.cram.crai	368605	25975fd6de05a2a4c52b2491499f0d66
1KG_ONT_VIENNA/hg38/HG00641.hg38.cram	4475904110	da788f20e810c58a10a00b56fcc764cb
1KG_ONT_VIENNA/hg38/HG00641.hg38.cram.crai	210165	da50c777b6c913d19a32bc0cbdb2d77a
1KG_ONT_VIENNA/hg38/HG00650.hg38.cram	7171375889	20d1eea9957b0674e72ce395f0192230
1KG_ONT_VIENNA/hg38/HG00650.hg38.cram.crai	270053	57efd3fd542081037ed84a88df73239a
1KG_ONT_VIENNA/hg38/HG00651.hg38.cram	4037843951	dd0f2106fdd85e833a58d9f529d9364f
1KG_ONT_VIENNA/hg38/HG00651.hg38.cram.crai	181793	9c4890329c3241ca70f990643d3d16a8
1KG_ONT_VIENNA/hg38/HG00657.hg38.cram	5595128085	ae465914eeda8030df1d69988e06c711
1KG_ONT_VIENNA/hg38/HG00657.hg38.cram.crai	239742	5df85ec023b0619c067d79032637c800
1KG_ONT_VIENNA/hg38/HG00684.hg38.cram	5542032527	496218df3fd5674cc1ad2ac92bfed0db
1KG_ONT_VIENNA/hg38/HG00684.hg38.cram.crai	243218	a2997d98571b14f8eff7c5ab932c45d1
1KG_ONT_VIENNA/hg38/HG00692.hg38.cram	5890795654	25a41542e1787c88d356502659959f61
1KG_ONT_VIENNA/hg38/HG00692.hg38.cram.crai	232143	f1c0d396dab4e5836bd0efc8c7245e6e
1KG_ONT_VIENNA/hg38/HG00702.hg38.cram	6339580584	eb9bfa2971a04b3921f001e200d9472f
1KG_ONT_VIENNA/hg38/HG00702.hg38.cram.crai	283183	0efe39b9113a335330c46c9c84c958f9
1KG_ONT_VIENNA/hg38/HG00717.hg38.cram	7999283789	e1babaf16debc9fbfc3571668e3a8b2d
1KG_ONT_VIENNA/hg38/HG00717.hg38.cram.crai	314245	46c41f1e8e783fb6cbc62ed4be049eda
1KG_ONT_VIENNA/hg38/HG00731.hg38.cram	4607077760	407355511a9686fbcc2326b80b83e9ac
1KG_ONT_VIENNA/hg38/HG00731.hg38.cram.crai	175635	cacb771280837a86a3e38f5dc9c527e7
1KG_ONT_VIENNA/hg38/HG00736.hg38.cram	8314875450	0cbed0efde21e5d5a446cf3fbe4d48aa
1KG_ONT_VIENNA/hg38/HG00736.hg38.cram.crai	333541	1a9047b328ec7db107fde55ade023fd1
1KG_ONT_VIENNA/hg38/HG00737.hg38.cram	5385029073	32886adb8702958e1ffc569b7c387b63
1KG_ONT_VIENNA/hg38/HG00737.hg38.cram.crai	232711	383608157b9d856f97a2c5e94062dbd6
1KG_ONT_VIENNA/hg38/HG00739.hg38.cram	9311052031	88d08e6765279ca7d4ed997b22a81bcc
1KG_ONT_VIENNA/hg38/HG00739.hg38.cram.crai	376772	2e90c6896aeb33c55e0b84323d59f994
1KG_ONT_VIENNA/hg38/HG00740.hg38.cram	7683253159	9452059c0376b9df092eb1130794691b
1KG_ONT_VIENNA/hg38/HG00740.hg38.cram.crai	321348	f7cc748be6da6581ff90894e3a45251c
1KG_ONT_VIENNA/hg38/HG00759.hg38.cram	8203398628	00678c9c5a91db68b9fb26bc97b0a78c
1KG_ONT_VIENNA/hg38/HG00759.hg38.cram.crai	299186	7629d993716c41228be5d2e4b7e8f6ab
1KG_ONT_VIENNA/hg38/HG00766.hg38.cram	7392200286	b5a73442e8fb9ece2b47ef2c459c8a08
1KG_ONT_VIENNA/hg38/HG00766.hg38.cram.crai	292118	4b3c0cc82e9d4d379e2cc5c67c28fd42
1KG_ONT_VIENNA/hg38/HG00844.hg38.cram	6632806164	d1e24b7fa6a106c2337b0a60080b6b4c
1KG_ONT_VIENNA/hg38/HG00844.hg38.cram.crai	255040	ae3d2011733c7d807aaf4a845ae5f6d3
1KG_ONT_VIENNA/hg38/HG00881.hg38.cram	5507188208	626fb1a4b8ba6c62a54365b4b4277f37
1KG_ONT_VIENNA/hg38/HG00881.hg38.cram.crai	191808	0b584ef7ac8fe3367c0179285c898c79
1KG_ONT_VIENNA/hg38/HG00982.hg38.cram	4300052469	0affa5212e70e9db45dc140741c91455
1KG_ONT_VIENNA/hg38/HG00982.hg38.cram.crai	161321	f8cca847c314cecc7a6a6f7314075311
1KG_ONT_VIENNA/hg38/HG01028.hg38.cram	7817379111	56835b72724f75219d0a703a6135280f
1KG_ONT_VIENNA/hg38/HG01028.hg38.cram.crai	264375	854d4d28870699495246d7888200727e
1KG_ONT_VIENNA/hg38/HG01047.hg38.cram	9491608925	6d4346f6c100f5e9a2560baf4e6addc1
1KG_ONT_VIENNA/hg38/HG01047.hg38.cram.crai	350682	be5502b34a0f838bb22a5a2108c9aec9
1KG_ONT_VIENNA/hg38/HG01048.hg38.cram	7225428805	b2b88fd1a7ea38e8448e6c30579b36dd
1KG_ONT_VIENNA/hg38/HG01048.hg38.cram.crai	315542	ea80e485c01130ab70e29d4d808be18e
1KG_ONT_VIENNA/hg38/HG01054.hg38.cram	6552767108	360307cb8846d5d989a2e3f526e56a77
1KG_ONT_VIENNA/hg38/HG01054.hg38.cram.crai	261771	fc8dbd2ed962b5728c6b03dbfd42f476
1KG_ONT_VIENNA/hg38/HG01055.hg38.cram	6742597346	b9380db8c4a43b6df272ef326eaa0dfc
1KG_ONT_VIENNA/hg38/HG01055.hg38.cram.crai	307221	904cd1d22c84d81de795740f5392d95e
1KG_ONT_VIENNA/hg38/HG01058.hg38.cram	6313430085	d5cc2fe81dec01c2682af7a86be06192
1KG_ONT_VIENNA/hg38/HG01058.hg38.cram.crai	246744	04909ec68a363264fa51d97ca5bae6c7
1KG_ONT_VIENNA/hg38/HG01060.hg38.cram	7002580752	0449b0bb973ecd9dc14b9446ce3ae909
1KG_ONT_VIENNA/hg38/HG01060.hg38.cram.crai	266650	70371b97c30c749adcd9c54500058541
1KG_ONT_VIENNA/hg38/HG01066.hg38.cram	7390662313	e37bba8b92c8faa5297f2c06c0ffd54b
1KG_ONT_VIENNA/hg38/HG01066.hg38.cram.crai	330236	3eb2714cec8630c8f79ac67ec57aa615
1KG_ONT_VIENNA/hg38/HG01072.hg38.cram	5570581185	dbc3457ce872f6371d3a36f926019dd3
1KG_ONT_VIENNA/hg38/HG01072.hg38.cram.crai	234166	01be787f540ce02213377bb14fb79324
1KG_ONT_VIENNA/hg38/HG01073.hg38.cram	4858253826	50b6a901aeb2ee088ff3c92ebbf0c5c7
1KG_ONT_VIENNA/hg38/HG01073.hg38.cram.crai	205591	bb2fd8b8ef37e05317626a46527d6917
1KG_ONT_VIENNA/hg38/HG01085.hg38.cram	5980927352	b03e472fd31c242196255e401b9ac441
1KG_ONT_VIENNA/hg38/HG01085.hg38.cram.crai	213644	228ee1a9909f0392a3221ff786e9db40
1KG_ONT_VIENNA/hg38/HG01086.hg38.cram	4736708796	8fa517609d651cc4839a7cb1efd5c631
1KG_ONT_VIENNA/hg38/HG01086.hg38.cram.crai	142346	1176820bdb54ccf5ba560c5a050035cd
1KG_ONT_VIENNA/hg38/HG01089.hg38.cram	5257828593	b555941d485de7f27be72922b50a1605
1KG_ONT_VIENNA/hg38/HG01089.hg38.cram.crai	181776	2cccb4dec8493945c1b920d94c47d03f
1KG_ONT_VIENNA/hg38/HG01101.hg38.cram	7887155242	f44cdca87a1df918732d25221a983f35
1KG_ONT_VIENNA/hg38/HG01101.hg38.cram.crai	274519	1e6e832f325dab2d3674eb414c9144f9
1KG_ONT_VIENNA/hg38/HG01102.hg38.cram	4562801915	8a0f34925bfd70fff4b44a42ba3065ef
1KG_ONT_VIENNA/hg38/HG01102.hg38.cram.crai	151616	1cc2a3ca7a98d3b5cbd51d80737ce1c7
1KG_ONT_VIENNA/hg38/HG01104.hg38.cram	4574271972	61d29466555e431a010deec6c8dd5d5f
1KG_ONT_VIENNA/hg38/HG01104.hg38.cram.crai	163755	bd8ddb2bdd8c0e88f78d796aa8112996
1KG_ONT_VIENNA/hg38/HG01107.hg38.cram	7531010081	c8c5fe81a877bed234f0aeba4abeeeee
1KG_ONT_VIENNA/hg38/HG01107.hg38.cram.crai	277523	2311f39c565ac06c262ec91a7a5567d8
1KG_ONT_VIENNA/hg38/HG01108.hg38.cram	6949195588	a4309153fb3a881aa2032f81b0fac083
1KG_ONT_VIENNA/hg38/HG01108.hg38.cram.crai	262155	539fe338eaf20338bf4229af601dd1df
1KG_ONT_VIENNA/hg38/HG01119.hg38.cram	10986869486	19dcaad1cd4f1c278c96b59c595a7827
1KG_ONT_VIENNA/hg38/HG01119.hg38.cram.crai	398182	d120f6a455236592869232065943f2ee
1KG_ONT_VIENNA/hg38/HG01121.hg38.cram	7960188070	4f4cc009bea5046c6b4ac97e2ca7f4ef
1KG_ONT_VIENNA/hg38/HG01121.hg38.cram.crai	215192	e23b00129069c63ad346eaac5336ef8b
1KG_ONT_VIENNA/hg38/HG01124.hg38.cram	7627115401	cdfb2c8e36fbd844686d2d6c47464d50
1KG_ONT_VIENNA/hg38/HG01124.hg38.cram.crai	290016	2ef3dde36b9e6e3298e883b2f6b8a50d
1KG_ONT_VIENNA/hg38/HG01130.hg38.cram	6021970106	ea68adb33b808efe668b88b3da6b1b0f
1KG_ONT_VIENNA/hg38/HG01130.hg38.cram.crai	208083	94afe1a608583367c125bb41a12ff206
1KG_ONT_VIENNA/hg38/HG01131.hg38.cram	6413735092	27e0ce348028e5a136a81e3f5aa4fda8
1KG_ONT_VIENNA/hg38/HG01131.hg38.cram.crai	210702	051d46c89b36b89bf0d6e2289766b1bd
1KG_ONT_VIENNA/hg38/HG01133.hg38.cram	6408517676	459bfe1680d7a4a9ba7aa392b8f38176
1KG_ONT_VIENNA/hg38/HG01133.hg38.cram.crai	226574	4f2c32039ea2ca2d4ac6503d4bb4946c
1KG_ONT_VIENNA/hg38/HG01134.hg38.cram	6431677109	533308592a1107fcedf2840d2eeca372
1KG_ONT_VIENNA/hg38/HG01134.hg38.cram.crai	234532	707c5f0e5e7a289611281583bb11690d
1KG_ONT_VIENNA/hg38/HG01136.hg38.cram	4367101254	8d26a9dcb74a1fa48aa22d2baf66991e
1KG_ONT_VIENNA/hg38/HG01136.hg38.cram.crai	184983	97f4b068286a1892ea02489583321db4
1KG_ONT_VIENNA/hg38/HG01137.hg38.cram	4216216980	091ab387436da3ab5178446c3156c727
1KG_ONT_VIENNA/hg38/HG01137.hg38.cram.crai	171540	1d6bc18c8d0fc72a5112bce74c02e19f
1KG_ONT_VIENNA/hg38/HG01142.hg38.cram	4880884231	b4dc0bf51033852cedf74a86a9a16a93
1KG_ONT_VIENNA/hg38/HG01142.hg38.cram.crai	197068	5cd944e1632565ac00ce5da04f2bddc7
1KG_ONT_VIENNA/hg38/HG01148.hg38.cram	6020201018	7dbb51dac82f1136bb11cdad24c91253
1KG_ONT_VIENNA/hg38/HG01148.hg38.cram.crai	216566	3984f6419105770dbab72ce430f9faf9
1KG_ONT_VIENNA/hg38/HG01167.hg38.cram	5577258438	59292831f99ebf38c1a34a650752ab0b
1KG_ONT_VIENNA/hg38/HG01167.hg38.cram.crai	190639	dd3de7395bcad4477b610b5c883cdf0a
1KG_ONT_VIENNA/hg38/HG01168.hg38.cram	5595494512	42f1dc5f126f4414e0a1ecef502ef71d
1KG_ONT_VIENNA/hg38/HG01168.hg38.cram.crai	232278	8b2b6a6476127aafc83f4ecef63d4175
1KG_ONT_VIENNA/hg38/HG01174.hg38.cram	3099994629	fb61c3fd02484632cf04c966b71d5eb1
1KG_ONT_VIENNA/hg38/HG01174.hg38.cram.crai	128339	db2ecf36d6a7e24d893d15b0ffb8521d
1KG_ONT_VIENNA/hg38/HG01187.hg38.cram	5774309331	e03138ed8964e12b9923b22636b93d80
1KG_ONT_VIENNA/hg38/HG01187.hg38.cram.crai	249735	4bf11c8777073f98e2d11faa7620ff07
1KG_ONT_VIENNA/hg38/HG01188.hg38.cram	3912717301	c3dab70449f39e0e89479ce38b5ad777
1KG_ONT_VIENNA/hg38/HG01188.hg38.cram.crai	162162	5a8b37f355745a213d3db8c2576b9b7c
1KG_ONT_VIENNA/hg38/HG01197.hg38.cram	4248280494	5ba0a0389199577dddad59bc9ca72b93
1KG_ONT_VIENNA/hg38/HG01197.hg38.cram.crai	171814	8a7d81467c58b74fc2700b189d378492
1KG_ONT_VIENNA/hg38/HG01198.hg38.cram	6209289732	c507f38031150200b48fd8c8cfba0aac
1KG_ONT_VIENNA/hg38/HG01198.hg38.cram.crai	233014	139c4b14b899be1c338ab319b40458cb
1KG_ONT_VIENNA/hg38/HG01241.hg38.cram	8393945153	a8584a61a61d9cd273be7b18953768e8
1KG_ONT_VIENNA/hg38/HG01241.hg38.cram.crai	309324	ff2ed047e22f595fe29e7b0c5dd96428
1KG_ONT_VIENNA/hg38/HG01242.hg38.cram	6089932717	8a99b492a68399a801c2aa0a349fcea8
1KG_ONT_VIENNA/hg38/HG01242.hg38.cram.crai	241889	c538b1f8d41d56277b50c76502c1e63f
1KG_ONT_VIENNA/hg38/HG01256.hg38.cram	7428575094	11373a06e76502e9b8fab6a936a98815
1KG_ONT_VIENNA/hg38/HG01256.hg38.cram.crai	297398	a764e9b616cf2a9631df009e2c7c58d4
1KG_ONT_VIENNA/hg38/HG01257.hg38.cram	5561117438	47347e01436796d5e9599bf0621efec0
1KG_ONT_VIENNA/hg38/HG01257.hg38.cram.crai	193331	f9b8004c33a746bbec649fc370a7dff4
1KG_ONT_VIENNA/hg38/HG01258.hg38.cram	4513137928	eacd3f82168e5225d88260328503ff59
1KG_ONT_VIENNA/hg38/HG01258.hg38.cram.crai	184844	e192cc69873956795de2ba2238a6bb9e
1KG_ONT_VIENNA/hg38/HG01259.hg38.cram	8619362643	34f7aeb7c6c33ddeb1a8143a60bdcafc
1KG_ONT_VIENNA/hg38/HG01259.hg38.cram.crai	309089	02abe65f2479839cd264ac33bcf99c1a
1KG_ONT_VIENNA/hg38/HG01269.hg38.cram	4142198162	41775063024a6b818dbb11f2121433b8
1KG_ONT_VIENNA/hg38/HG01269.hg38.cram.crai	167363	ae2e59cfe0a660e311275d81daebc809
1KG_ONT_VIENNA/hg38/HG01275.hg38.cram	7485023472	a589e6792012db91b6d11e6745df04a0
1KG_ONT_VIENNA/hg38/HG01275.hg38.cram.crai	324252	11e3ecaa78aefaec688a989b62555f5f
1KG_ONT_VIENNA/hg38/HG01278.hg38.cram	10549942926	fc78099501f0c7fb536684a602c2bfd7
1KG_ONT_VIENNA/hg38/HG01278.hg38.cram.crai	426975	f9debbc5ce18231301827f9791878982
1KG_ONT_VIENNA/hg38/HG01284.hg38.cram	6717722098	c9e111a88f56827f60f6c903867fd0e8
1KG_ONT_VIENNA/hg38/HG01284.hg38.cram.crai	237217	29bbb52be8e59c22828ff5012a1e1aae
1KG_ONT_VIENNA/hg38/HG01286.hg38.cram	7331684354	88e33d98b5c0f70198f46ed81e0dcef6
1KG_ONT_VIENNA/hg38/HG01286.hg38.cram.crai	315182	869041795db33ee8544efd87e2e02389
1KG_ONT_VIENNA/hg38/HG01311.hg38.cram	4136507284	2876d4a07584d0b7539fed5fae007863
1KG_ONT_VIENNA/hg38/HG01311.hg38.cram.crai	177057	d5dcb884322dc87c0a351c4604d0fe96
1KG_ONT_VIENNA/hg38/HG01341.hg38.cram	15807609952	1fdaa2d7dfc7ff22c3a4819b53ff8d60
1KG_ONT_VIENNA/hg38/HG01341.hg38.cram.crai	606062	e62ed28cdfa6d969c62c05b967bce0cc
1KG_ONT_VIENNA/hg38/HG01345.hg38.cram	5689938524	ee98b0bf17f31069b31e6c37a8a3e21b
1KG_ONT_VIENNA/hg38/HG01345.hg38.cram.crai	189532	0e3bf9f348071ae0906beecffea4517b
1KG_ONT_VIENNA/hg38/HG01347.hg38.cram	5116940628	eb4ec9971bb78a475ee601fca88a0950
1KG_ONT_VIENNA/hg38/HG01347.hg38.cram.crai	197456	7eb195599540a50d4edfc385c607b7ae
1KG_ONT_VIENNA/hg38/HG01348.hg38.cram	5018519497	ea98df1dccea1eef89af901fc8e1e7af
1KG_ONT_VIENNA/hg38/HG01348.hg38.cram.crai	198912	a7b9e523f1b0ba17d14412a56a41cd63
1KG_ONT_VIENNA/hg38/HG01356.hg38.cram	5615580188	ec4e9f53ef56f24be7d88bf1bd64f643
1KG_ONT_VIENNA/hg38/HG01356.hg38.cram.crai	219666	de7319ec46a2f6588c081f720baef15a
1KG_ONT_VIENNA/hg38/HG01362.hg38.cram	6668773175	fe5bd30d13ab7ee79c1491ea9b40d88d
1KG_ONT_VIENNA/hg38/HG01362.hg38.cram.crai	269731	382f5139d01ea00ade90aa9384738468
1KG_ONT_VIENNA/hg38/HG01366.hg38.cram	4812281174	1379e900329e0568e61dc6d76033482d
1KG_ONT_VIENNA/hg38/HG01366.hg38.cram.crai	191489	864c413f739fc6e8e8fe964b08fd8859
1KG_ONT_VIENNA/hg38/HG01377.hg38.cram	5528531893	41a7c292488571db12e67fe4bfdb034f
1KG_ONT_VIENNA/hg38/HG01377.hg38.cram.crai	196086	db32e60614a93950cfa4f8c230f7efae
1KG_ONT_VIENNA/hg38/HG01384.hg38.cram	6165386156	2939745b3fbce0293564f76c5eff7bc9
1KG_ONT_VIENNA/hg38/HG01384.hg38.cram.crai	266499	88e125ac75dca6926546fb86919fc420
1KG_ONT_VIENNA/hg38/HG01389.hg38.cram	6200827277	9651bd3b5d81eeafa54ba24d12f4ec28
1KG_ONT_VIENNA/hg38/HG01389.hg38.cram.crai	219855	2c16b9c74f5f68cc41d94516e296792c
1KG_ONT_VIENNA/hg38/HG01390.hg38.cram	9414105198	594117c1a881e27caf0a03d3d773d9ed
1KG_ONT_VIENNA/hg38/HG01390.hg38.cram.crai	341846	e3e91263b6fdcd8a67de8ae2d4ee553a
1KG_ONT_VIENNA/hg38/HG01392.hg38.cram	7686907676	2d8301545929fd8765fb9d3147404052
1KG_ONT_VIENNA/hg38/HG01392.hg38.cram.crai	284990	8afadd09f98aa6be01bf52a5b7460755
1KG_ONT_VIENNA/hg38/HG01396.hg38.cram	8707704666	a9f97edfe5eb4c50bf2a793f785eee00
1KG_ONT_VIENNA/hg38/HG01396.hg38.cram.crai	282300	c06536e781458695a12c0edc022ade91
1KG_ONT_VIENNA/hg38/HG01398.hg38.cram	3274612266	8bc5ca6aaecd296d06e62e004ec1b417
1KG_ONT_VIENNA/hg38/HG01398.hg38.cram.crai	129308	9695d8932d2fa65f07bba70c99a8104e
1KG_ONT_VIENNA/hg38/HG01412.hg38.cram	4066647676	b1ae08f7315b38e0ceba39c7852c37b5
1KG_ONT_VIENNA/hg38/HG01412.hg38.cram.crai	191475	e0d64128b78c001638221d4528ba463a
1KG_ONT_VIENNA/hg38/HG01447.hg38.cram	3931113084	96a8a351ce59dc62a6918c8f35ca525f
1KG_ONT_VIENNA/hg38/HG01447.hg38.cram.crai	158376	6f9962d38a0983b118ffac72b7b2033e
1KG_ONT_VIENNA/hg38/HG01455.hg38.cram	7494737358	1ad0cd12c75bb0f48cb2780fb069be4b
1KG_ONT_VIENNA/hg38/HG01455.hg38.cram.crai	274384	9d78779120c920d47be66da43b63ca6d
1KG_ONT_VIENNA/hg38/HG01464.hg38.cram	5641923383	fe835e862815682ea71450b68d0616a2
1KG_ONT_VIENNA/hg38/HG01464.hg38.cram.crai	227168	84f2887fea3cf6eeaff55e275ffdc142
1KG_ONT_VIENNA/hg38/HG01465.hg38.cram	8645508086	34d360fe00e9d733f99fa5f33e9e96c0
1KG_ONT_VIENNA/hg38/HG01465.hg38.cram.crai	307458	9ff02cdc71bc0ea6dc3ee7c39aa57378
1KG_ONT_VIENNA/hg38/HG01474.hg38.cram	5044752248	fe0467719e046589416a61577f121332
1KG_ONT_VIENNA/hg38/HG01474.hg38.cram.crai	186122	f10d75560ff81c403397bc083ec4cb1d
1KG_ONT_VIENNA/hg38/HG01479.hg38.cram	6330975266	5347c7472af6f4fe9f25661ceea9d5e6
1KG_ONT_VIENNA/hg38/HG01479.hg38.cram.crai	260221	e970dd5df8def388e8d03969bfecd33c
1KG_ONT_VIENNA/hg38/HG01489.hg38.cram	5686631586	456463e34542911ec37faaf2c909fa13
1KG_ONT_VIENNA/hg38/HG01489.hg38.cram.crai	218724	688fae1f711f486d9ed40c8bc6e9c853
1KG_ONT_VIENNA/hg38/HG01492.hg38.cram	6479324671	b293e4a08e09196aebeb92a753f9ae7a
1KG_ONT_VIENNA/hg38/HG01492.hg38.cram.crai	232655	7c09e7b33300e1c3a1f3c2fc844e212a
1KG_ONT_VIENNA/hg38/HG01494.hg38.cram	8218026037	c196d53e8acc724778bcb568f605e3ab
1KG_ONT_VIENNA/hg38/HG01494.hg38.cram.crai	291031	2a14a144052e9b661707faef734f5693
1KG_ONT_VIENNA/hg38/HG01500.hg38.cram	5814326520	7f8d312ae2deb8620a90c6e3651c28a0
1KG_ONT_VIENNA/hg38/HG01500.hg38.cram.crai	216235	d0dd3b4322b967f876351aa890ff398d
1KG_ONT_VIENNA/hg38/HG01504.hg38.cram	9647991416	792e1d95dc396132b5a1b977ed3abc82
1KG_ONT_VIENNA/hg38/HG01504.hg38.cram.crai	343478	1a07c1e6f7e11a57c2a5aa39c92b4d27
1KG_ONT_VIENNA/hg38/HG01506.hg38.cram	8754697607	4317983636cfbbc8560827cd36afc352
1KG_ONT_VIENNA/hg38/HG01506.hg38.cram.crai	257326	43e7f9ad3493237ed42ec01429fef03c
1KG_ONT_VIENNA/hg38/HG01507.hg38.cram	2950653731	794558ba71f2e84cd72d0d8dc6aa798c
1KG_ONT_VIENNA/hg38/HG01507.hg38.cram.crai	112333	093f6626986e28c1a54be167e89f33e6
1KG_ONT_VIENNA/hg38/HG01509.hg38.cram	5788870420	7b3354229d9a89eec409e499f718359f
1KG_ONT_VIENNA/hg38/HG01509.hg38.cram.crai	214728	7153dfcc31675325c10d99bdb69d7739
1KG_ONT_VIENNA/hg38/HG01512.hg38.cram	8341676271	69ff48ff6950be520fabdb773b1dbdba
1KG_ONT_VIENNA/hg38/HG01512.hg38.cram.crai	328491	15854ac75c0748488d48bebbe592dc2d
1KG_ONT_VIENNA/hg38/HG01513.hg38.cram	3119214598	e30ec51fa644196f8ccb3f2c7c512782
1KG_ONT_VIENNA/hg38/HG01513.hg38.cram.crai	116524	679cc38ae12856ce37d412917414279f
1KG_ONT_VIENNA/hg38/HG01518.hg38.cram	9113618771	46205d3a1e685369ab01bbcab5a85b03
1KG_ONT_VIENNA/hg38/HG01518.hg38.cram.crai	312859	ad5aac22b8ad2c568cba0d554a9dac01
1KG_ONT_VIENNA/hg38/HG01519.hg38.cram	2722866252	8ca499990d88c51f7547a822c17df124
1KG_ONT_VIENNA/hg38/HG01519.hg38.cram.crai	128370	cdf4ba460910a17110f6f29248ed5ee8
1KG_ONT_VIENNA/hg38/HG01525.hg38.cram	7003556763	f7321850898dfff560542715d7d4a032
1KG_ONT_VIENNA/hg38/HG01525.hg38.cram.crai	309325	30f4fa1a882ade26a4ff4f9b7ac6a1d6
1KG_ONT_VIENNA/hg38/HG01550.hg38.cram	8394754605	9769da486e4c5a427292d19ed07a8d01
1KG_ONT_VIENNA/hg38/HG01550.hg38.cram.crai	293296	f0302e7cef3d0d1a225150303adf630d
1KG_ONT_VIENNA/hg38/HG01551.hg38.cram	5883988266	51d0876d034dacd60e0589815b200c4a
1KG_ONT_VIENNA/hg38/HG01551.hg38.cram.crai	228407	c5cdb55ca4973f4eb9de69a81167d204
1KG_ONT_VIENNA/hg38/HG01566.hg38.cram	1962838873	a09e2a365f1c3e5ed380e1d76acef934
1KG_ONT_VIENNA/hg38/HG01566.hg38.cram.crai	92521	08f4ceda19cea5462f36f7f9f1ad0b69
1KG_ONT_VIENNA/hg38/HG01571.hg38.cram	3873591348	f493528e707bb2dc86f4bb0a85929b1e
1KG_ONT_VIENNA/hg38/HG01571.hg38.cram.crai	170533	15dc5a04f694ea48892e5bc775f61790
1KG_ONT_VIENNA/hg38/HG01572.hg38.cram	3743801802	a6059a182f6670b2d25093fa2181e650
1KG_ONT_VIENNA/hg38/HG01572.hg38.cram.crai	167112	def90713b5a010bbe6271256b9fdb769
1KG_ONT_VIENNA/hg38/HG01577.hg38.cram	5369495444	8e6fd852d406d27071939df96fde960e
1KG_ONT_VIENNA/hg38/HG01577.hg38.cram.crai	205640	44ed03efc65af957c93f6723d1be2e76
1KG_ONT_VIENNA/hg38/HG01578.hg38.cram	7984701294	40fe2f0799de7f72d5781298478a6153
1KG_ONT_VIENNA/hg38/HG01578.hg38.cram.crai	328910	461379292c5c0926dbebfeb18b0d8b46
1KG_ONT_VIENNA/hg38/HG01583.hg38.cram	4467947463	6a1fd5e10e133c7946dc43a01112a607
1KG_ONT_VIENNA/hg38/HG01583.hg38.cram.crai	164742	3d0b57a3c4a868d2bd164b435d6d8aeb
1KG_ONT_VIENNA/hg38/HG01586.hg38.cram	5025798107	d198fd781f7b9769f00a8bac887cfbed
1KG_ONT_VIENNA/hg38/HG01586.hg38.cram.crai	181607	e72a5ad4e74c303c309fa498ff9e0479
1KG_ONT_VIENNA/hg38/HG01589.hg38.cram	6350583691	df87514c517f62916edb5aca044056c4
1KG_ONT_VIENNA/hg38/HG01589.hg38.cram.crai	222185	211b8df6becf4a710b48d0b33311de26
1KG_ONT_VIENNA/hg38/HG01595.hg38.cram	4816400369	db73cd73cd35c42790d15e250dfb0200
1KG_ONT_VIENNA/hg38/HG01595.hg38.cram.crai	208852	429315fe71da7751e6c4bf0a57c69933
1KG_ONT_VIENNA/hg38/HG01596.hg38.cram	3098100409	fad2a4bd68fe2b0c75666cebe8b912fc
1KG_ONT_VIENNA/hg38/HG01596.hg38.cram.crai	145721	fb1d62c60448bd99afa9b6da8cf7dc1c
1KG_ONT_VIENNA/hg38/HG01597.hg38.cram	4734772466	eb6df9c082b76b7d4731022e1b1c3e24
1KG_ONT_VIENNA/hg38/HG01597.hg38.cram.crai	209020	23c414801bc4f15eda11fc7335259830
1KG_ONT_VIENNA/hg38/HG01598.hg38.cram	5382258990	89db86e75f0cf0d14fa812d83e7f74ce
1KG_ONT_VIENNA/hg38/HG01598.hg38.cram.crai	230378	484edaf123cdd425f7114c83c3ceafce
1KG_ONT_VIENNA/hg38/HG01602.hg38.cram	3831287461	a37ef8d7723b35b1dfa49a849d274a40
1KG_ONT_VIENNA/hg38/HG01602.hg38.cram.crai	185538	7bf121d0b6e34154cb128ac392fa5fa7
1KG_ONT_VIENNA/hg38/HG01605.hg38.cram	4633969741	6ab765976e4655bd8eec0256b013df70
1KG_ONT_VIENNA/hg38/HG01605.hg38.cram.crai	177025	2f497babc0c7271a3ae51d6761e3b8f7
1KG_ONT_VIENNA/hg38/HG01606.hg38.cram	3184049163	5a267c594b651ee1e215642540894e3d
1KG_ONT_VIENNA/hg38/HG01606.hg38.cram.crai	118222	dfc7da575c15a9f9d2e0a7eecb69b8bc
1KG_ONT_VIENNA/hg38/HG01608.hg38.cram	3092293010	dfdf4f19102dddf14e471109abfc88e2
1KG_ONT_VIENNA/hg38/HG01608.hg38.cram.crai	114286	664a1dbe9ecda8e2a3fdfdb47625a9ea
1KG_ONT_VIENNA/hg38/HG01612.hg38.cram	4639681826	868a906ae11bab0de926fae554714910
